latitude,longitude,size
43.0821013375,-86.19564305,8
39.1856597,-78.1633341,8
42.0167696375,-70.6745503625,8
40.09992305,-111.6584183,8
41.1478674625,-87.867595875,8
30.3582506,-90.0656311,8
39.5708678,-74.286375175,8
47.248749,-121.6854816,8
42.5236111,-92.4463889,8
49.874155125,-119.4588731,8
-30.0277041,-51.2287346,8
51.924216,4.481776,8
47.4984056,19.0407578,8
39.3292396,-82.1012554,8
22.8905327,-109.9167371,8
33.9815369,-81.2362107,8
46.247847,-63.12021,8
32.6113028375,-83.6445022125,8
19.5267522375,-99.2388025125,9
25.6797838,-100.4168299,8
37.7592917,-84.2915744,8
42.1024613125,-76.8186766,8
39.462463425,-74.7225649625,8
47.9128756,-122.0981848,8
35.189443,-114.0530065,8
43.6482432375,-70.38381465,8
45.3952177125,-84.9690807,8
32.4487364,-99.7331439,8
31.046051,34.851612,8
35.1714766875,-79.454477525,8
52.0873556,5.0815494375,8
40.96950295,-72.606632175,8
36.11909145,-80.0661203875,8
13.9909692,100.632518212,8
55.9501755,-3.1875359,8
33.0185039,-80.1756481,8
41.024691175,-75.233666775,7
27.200950675,-80.251610375,8
43.0058865375,-70.923736875,8
35.7688676,-83.971709625,8
43.4710944,-89.7442906,8
29.974373025,-95.69484485,8
35.7595731,-79.0192997,8
33.3689357875,-84.795664025,8
32.8961755,-109.8275815,8
46.060761325,-118.354340975,8
41.35,-79.7580556,8
48.4315288375,-122.33192955,8
19.6334028125,-155.992256987,8
25.0543900714,121.553759471,7
37.7396513,-121.4252227,7
34.2438963,-116.9114215,7
35.1629368286,-89.9220050429,5
42.3211522,-85.1797142,7
31.3271189,-89.2903392,7
50.0860238857,14.4242415,7
43.039233,-76.3040965,7
40.1930709429,-76.7338166,7
38.026097,23.7672721429,9
43.1363889,-93.38,7
39.4417782143,-75.7127887857,7
38.2445963714,-122.040085314,7
35.9828412,-86.5186045,7
-2.9911083,104.7567333,7
39.1836082,-96.5716694,7
43.7491617143,-87.7241334429,7
44.73525,-92.85265,7
33.6914066429,-84.0577566429,7
37.27528,-107.8800667,7
45.4508336143,-73.7800871857,8
34.9495672,-81.9320482,7
41.4495780571,-72.0642109714,7
38.5787965,-122.5797054,7
17.9973539714,-76.7945437857,7
41.3361318571,-75.7867623286,5
37.9624211143,-91.8231813571,7
39.6417629,-77.7199932,7
35.7908053714,-83.5386184714,7
34.6086854,-98.3903305,7
28.0319311857,-81.7491071429,7
46.872146,-113.9939982,7
33.7102174429,-117.215566543,5
34.7143303857,-82.4861874286,7
20.7546032,-156.462777771,7
39.548935,-89.294533,7
41.1978844571,-74.8725088571,7
34.6951058286,-82.8213331714,7
39.6067789,-75.8332718,7
41.4283298571,-87.3668613,7
42.8627220571,-88.1750661143,12
39.0607791,-74.7820202857,7
41.9293251571,-73.9952376571,8
41.5173068571,-74.2171850286,7
43.6155825,-84.2472116,7
43.6121087,-116.3915131,7
36.1696079,-75.7551854,7
42.7143904286,-88.2528452,6
40.2793426143,-75.6366139857,7
41.9164343,-83.3977101,7
28.0493450429,-81.6171398,5
32.5420821,-97.3208492,7
43.685271,-79.759924,7
48.2325095,-101.2962732,7
39.0793305286,-94.4223720857,7
34.7370639,-82.2542834,7
40.3268075286,-75.4528765571,12
50.1115118,8.6805059,7
29.5849736,-81.2078411,7
33.60535,-111.741113,7
40.0664464,-74.5548944571,7
43.3242075714,-88.4014187143,7
42.7985121857,-71.0708593714,7
32.5631924,-97.1416768,7
31.2448234,-92.1450245,7
44.8755183,-91.9193422,7
20.8067314286,-156.329229629,7
42.1239511714,-83.2840186,9
43.1902120286,-70.6197046429,6
-12.0713309429,-76.9843099,7
33.3942655,-104.5230242,7
52.0268414857,4.34205518571,7
41.4459271,-74.4229341,7
37.0842271,-94.513281,7
40.1447732,-84.2424449,7
42.5037635,-83.7698239429,10
35.2219971,-101.8312969,7
44.0478889,-91.6404389,7
46.2057645,6.141593,7
40.3857772286,-82.4477405429,7
18.3807819,-65.9573872,7
41.2695994286,-95.8766103571,7
43.7225102286,-80.1425283429,7
34.2301460429,-117.1519814,8
38.8965654,-121.0768901,7
43.5978075,-84.7675139,7
41.3747744,-83.6513229,7
45.5355979571,-122.409551386,7
42.6580168429,-70.8225822143,14
47.045622,8.3086621,7
42.6072552,-83.9293952,7
39.8914998429,-88.9557423,7
44.0153371,-73.16734,7
-5.45,105.2666667,6
42.5005583,-90.6645718,6
40.2025,-77.195,6
29.5036627,-95.4878132,6
41.4020382,-74.3243191,6
33.0801429,-83.2320991,6
33.5967815,-83.8601827,6
33.9204354,-80.3414693,6
43.485433,-79.9027221333,6
25.0637750333,-77.3405139333,6
28.5552719,-82.3878709,6
36.7280583,-108.2186856,6
37.7030646,-85.8649408,6
28.2489016,-81.2811801,6
40.0394982,-84.2032767,6
35.0008950833,135.781778617,6
43.6823697333,-114.361066767,6
35.632279,-120.664187,6
42.8125913,-70.8772751,6
38.8159473,-76.7496909,14
43.7730448,-88.4470508,6
34.5008311,-117.1858759,6
35.9489566,-85.0269014,6
41.80287345,-71.9017026667,6
43.6666296,-92.9746367,6
37.7272727,-89.2167501,6
27.2758333,-80.355,6
51.6306815,-0.3292609,7
58.3019444,-134.4197222,6
35.2372173,-89.7120264167,6
28.4849993,-82.5519609833,6
40.2859239,-76.6502468,6
-6.97149065,110.425488567,6
34.6980459167,-86.7464008333,6
47.7423218,-121.9856781,6
48.415802,-89.2673,6
27.6386434,-80.3972736,6
38.843712,-102.145798,6
51.3757056333,-0.190518316667,8
40.4756563167,-75.35527125,6
42.6418783,18.1064811,6
32.7667955,-96.5991593,6
52.9399159,-73.5491361,6
37.7306054,-88.9331256,6
41.4494396167,-82.1755687833,6
33.9424658,-117.2296717,6
33.8834616333,-112.143212533,6
37.0952778,-113.5780556,6
35.0886963,-92.4421011,6
33.5577509167,-84.5708562667,5
42.3304035,-122.912864733,6
35.751179,-86.9300023,6
38.1790841333,-121.28263295,6
-26.2043874667,28.0458471833,6
29.5780146667,-95.7687463833,6
31.9575818,-110.955646,6
32.9312336,-96.4597089,6
41.6819935,-85.9766671,6
32.3865312,-96.8483311,6
23.634501,-102.552784,6
46.6020711,-120.5058987,6
-31.9481603,115.84443605,6
38.1743222333,-92.65393085,6
33.5604168,-81.7195533,6
53.5538148,9.9915752,6
38.8011334333,-77.6213803333,6
33.5684599,-83.3623853,6
42.2515436333,-84.4110001833,6
35.2649814,-116.0744571,6
13.8868748333,100.486194,6
33.9928834,-83.8862437333,6
45.25054135,-93.5981639333,6
59.939039,30.315785,6
36.8252277,-119.7029194,6
39.9652553,-74.3118212,6
44.0518262667,-79.4732902,6
33.8160058,-78.680016,6
39.2461138,-94.4191177,6
41.1784269167,-74.23979745,27
50.8484208667,4.35436051667,6
30.064742,31.249509,6
44.27346425,-73.9756794167,6
19.1817393,-88.4791376,6
38.2967917667,-76.5002781,6
51.5030749667,-2.55677743333,6
41.0755625167,-72.3741578167,6
38.3572291833,-75.5846506333,6
38.0770328,-77.3050753,6
39.1291866,-75.5082563667,6
40.6297401,-89.4086504,6
40.8936171833,-72.7485250833,7
32.4180901667,-111.181035367,6
38.4192496,-82.445154,6
41.5979987,-73.7808086333,6
37.413752,-76.5255062,5
38.5733155,-109.5498395,5
47.77170724,-122.51985966,5
40.10715058,-104.93686588,5
39.19084524,-120.2175168,4
39.10026892,-77.66760896,5
45.10309602,-87.62410686,5
55.378051,-3.435973,5
29.4832863,-94.9221465,5
59.9127263,10.7460924,5
43.0630833,-83.8510732,5
39.79987952,-76.75680566,5
46.79707282,-71.30259264,5
38.3226153,-75.2176892,5
30.5043583,-90.4611995,5
40.53512328,-75.60301012,5
39.8637818,-83.926876,5
42.6934777,-71.61629176,5
42.9300668,-75.8526915,6
44.48923772,11.3594802,5
-7.5666667,110.8166667,5
51.964711,7.628496,5
38.1074198,-122.5697032,5
41.8580556,-73.8122222,5
41.89844576,12.47075018,5
40.6214551,-79.1525349,5
47.4736111,-94.8802778,5
31.95861,-83.98861,5
37.36087126,-77.45431766,5
45.814912,15.9785145,5
45.37763106,-92.87527054,5
30.080174,-94.1265562,5
42.8656324,-73.7709535,5
43.04156162,-77.63497076,5
39.72672478,-75.29674268,16
34.28382392,-83.83612214,4
10.76922274,106.6848225,5
-34.92569966,138.6152768,5
34.2006503,-86.1663655,5
48.015098,-122.0637425,5
41.77027066,-86.09883798,5
36.0959715,-79.2669619,5
38.6785157,-121.7732971,5
42.96477146,-82.41157366,5
-33.0504619,-71.6164515,5
38.8026097,-116.419389,5
29.7791667,-82.4797222,5
47.66869542,-117.2076145,5
42.3147436,-88.4487021,5
36.3007835,-119.7829107,5
42.54842348,-71.7767946,5
38.704085,-78.43448908,5
43.243603,-79.889075,5
44.22222702,-72.5313844,5
28.03217786,-82.60850312,5
41.7354861,-111.834388,5
47.5962326,-120.6614765,5
39.9508733,-86.261937,5
40.60699752,-79.74714984,5
43.7547966,-71.3967392,5
38.8402805,-97.6114237,5
-34.51964372,-58.51566368,5
41.8770272,-72.39807768,9
40.1798165,-76.1788391,5
39.0916586,-104.872758,5
42.14069112,-83.7629645,5
41.74543852,-70.61769808,5
31.8456816,-102.3676431,5
33.6142714,-85.8349648,5
-25.4283563,-49.2732515,5
45.59390808,-73.75136088,5
43.6242362,-72.5184275,5
47.1624174,-122.5600955,5
40.12719074,-74.20012392,8
38.52411204,-75.05440292,5
34.71055064,-76.69437548,5
41.5822716,-85.8344383,5
44.4582983,-93.161604,5
40.9238916,-98.35163808,5
39.93086144,-82.01731288,5
39.86261308,-84.1543288,5
36.19774404,-94.12903638,5
34.70688076,135.50510408,5
42.6824828,-82.72347868,14
46.98616922,-94.9567623,5
34.7698021,-84.9702228,5
34.6856555,-82.9532036,5
47.5002354,-111.3008083,5
41.95391804,-71.08571716,4
49.45052,11.08048,5
25.4687224,-80.4775569,9
36.910231,-121.7568946,5
39.0283966,-84.2177136,5
36.4796839,-121.7324476,5
35.7826363,-80.8872959,5
41.49692072,-87.95438692,8
41.56115038,-71.49470706,5
32.6082373,-80.0848166,5
41.579074,-81.208531,5
27.78441664,-82.4078157,5
41.45587454,-73.0447184,5
42.73416,-90.4784621,5
4.570868,-74.297333,5
31.32192452,-92.4132767,5
43.3487,-79.7903,5
43.77035226,-70.21529386,5
64.8377778,-147.7163889,5
32.9573133,-105.7424855,5
39.3262153,-75.1895576,5
35.262082,-81.1873005,5
35.3859242,-94.3985475,5
43.5944677,-83.8888647,5
33.7475203,-116.9719684,5
32.4487876,-81.7831674,5
39.9852617,-104.8205283,5
18.47774116,-69.88993582,5
30.8327022,-83.2784851,5
41.6820563,-69.9597376,6
41.321755,-75.3054585,4
-0.229498,-78.524277,4
44.097510975,-69.12712455,4
43.387342,-80.321323,4
56.819817,-5.105218,4
45.2846507,-111.368292,4
42.5159145,-73.6101159,4
42.4861111,-91.4572222,4
45.92273755,-66.6651706,4
53.4107766,-2.9778383,4
42.6827885,-89.0187222,4
30.307932675,-89.311877225,4
36.0023733,-78.49208335,4
34.9159099,-85.1091173,4
18.4771169,-66.6652785,4
52.6347704,-1.1295191,4
41.54118305,-73.211057525,4
42.4030865,-86.2736407,4
47.6776832,-116.7804664,4
36.482904525,-94.295636175,4
37.2232316,-81.4498717,4
40.8088889,-72.6461111,4
29.6657838,-95.0193728,4
30.2943681,-87.5735935,4
44.3773386,-121.6536619,4
41.369885475,-74.675509875,4
42.8509201,-72.557866325,4
42.0416667,-92.9144444,4
41.1734169,-76.2935477,4
42.8666803,-88.3334274,4
39.2864787,-80.2561981,4
35.9785911,-114.8324851,4
46.35722,-94.19444,4
38.7134516,-77.7952712,4
40.4328308,-75.897063575,5
40.2645371,-75.8040852,4
32.0019444,-110.7002778,4
-7.56582295,112.24727435,4
40.8050565,-81.935143,4
47.9445396,-122.3045815,4
43.8230556,-111.7852778,4
37.08626715,-122.117048375,4
35.7331878,-81.3411974,4
35.108493,-77.0441143,4
52.4829614,-1.893592,4
34.1650972,-84.7999382,4
36.2077288,-119.3473379,4
40.05347555,-80.731054475,4
60.6902778,-151.2888889,4
29.23580525,-98.698766975,4
43.01780505,-84.1560806,4
32.54879055,-117.03115245,7
18.1474625,-65.4448811,4
36.2139814,-83.2948922,4
34.7540524,-77.4302414,4
42.735151075,-83.56258345,4
-5.7944785,-35.2109531,4
46.8716667,-96.895,4
36.955134725,-76.5772843,4
32.7287472,-94.9424379,4
44.098475925,-70.227068225,4
39.4667034,-87.4139092,4
33.3108276,-117.322753775,4
35.5174913,-86.5804473,4
30.026667,-95.844167,4
37.3020965,-78.3919401,4
39.522110925,2.86699545,4
36.58307555,-119.434568575,4
36.3134397,-82.3534727,4
-33.9192396339,18.404622304,4
42.8689552,-76.9777436,4
42.8713032,-112.4455344,4
28.1558333,-81.4763889,4
50.9257089,-1.39595115,3
42.9680729,-85.49669,4
37.8781384,-85.95966295,4
34.2828722,-84.7452138,4
31.134668,-97.00486,4
35.444657675,139.63910535,4
38.37209625,-81.79578055,4
33.1384479,-95.6010668,4
33.949281,-83.534608,4
32.968408925,-80.026619025,4
40.8689892,-72.5175893,4
45.32106255,-93.7703489,4
40.1398166,-75.89554115,4
29.5427168,-90.3381361,4
38.3498195,-81.6326234,4
33.991833625,-86.0105969,4
31.7607195,-93.0862749,4
48.679137075,8.99668125,4
43.00994825,-85.783018675,13
48.0632864,-114.0726134,4
12.5315671,-70.0171819,4
42.7978061,-83.7049498,4
35.6145169,-88.8139469,4
43.369141,-80.98126,4
32.17121665,34.844791675,4
39.896454,-82.4201539,4
41.5336616,-84.9127396,4
40.3981415,-77.0230334,4
39.7577778,-94.8363889,4
40.486427,-86.1336033,4
43.30055265,-70.58300345,4
43.3207365,-1.9844209,4
41.1703592,-76.8769076,4
32.87167,-96.14833,4
43.4252776,-88.1834277,5
53.5837721,9.6986642,4
38.149576,-79.0716958,4
34.285558,-118.8820414,4
36.216795,-81.6745517,4
38.3565773,-121.9877444,4
41.88377,-70.928757,13
41.7475933,-74.0868095,4
42.2094839,-85.784453,4
26.1616033,-97.6636016,4
26.964573925,-82.0793252,4
35.8422967,-90.704279,4
47.2371658,-93.5302142,4
39.2889903,-77.8597175,4
40.86032345,-124.07809995,4
44.1735996,-88.2598276,4
27.4467056,-80.3256056,4
40.3772059,-105.5216651,4
38.959564625,-119.963965125,4
30.7235263,-95.5507771,4
32.3909071,-110.966488,4
39.6402638,-106.3741955,4
26.339806,-81.7786972,4
50.63443,4.61055,4
17.8964345,-62.852201,4
28.347572525,-82.250849925,4
36.059296925,-87.3313302,4
27.8339158,-97.0610994,4
42.1945758,-122.7094767,4
3.043061,101.4406571,9
39.2014404,-85.9213796,4
40.7694969,-83.8227148,4
35.0526641,-78.8783585,4
36.1631817,-81.8715019,4
42.8931029,-77.735488725,4
27.8503044,-82.174811,4
44.9581644,-124.0178914,4
39.785043,-85.7694226,4
43.35777955,-73.61865775,4
22.01071,100.799776,4
44.0805434,-103.2310149,4
23.4238221,85.4395723,4
51.1133388,-0.1829137,4
42.45598735,-73.22559025,4
35.907757,127.766922,4
41.003698,-76.4549457,4
42.8779574,-71.65003435,4
1.34739325,103.9676999,4
42.185752,-79.4292142,4
28.95613335,-81.986786575,4
42.4585626,-96.40828695,4
32.7481845,-96.4719312,4
63.0129276,21.6488084,4
41.61746825,-87.11336705,4
36.2081098,-86.2911024,4
40.78717705,-75.652548775,4
-14.235004,-51.92528,4
0.5333333,101.45,4
31.4504629,-83.5084973,4
46.3237423,-120.0086538,4
39.5214373,-85.7769238,4
5.555717,-0.196306,4
36.1156071,-97.0583681,4
19.7297222,-155.09,4
36.018897625,-84.288326625,4
40.17396,-80.2461714,5
38.719522475,-9.14001065,4
43.1381247,-75.5707345,4
30.2781731,-93.7845348,4
44.5235792,-89.574563,4
35.283102975,-82.4463692,4
41.6023245,-71.2503257,4
43.9747838,-75.9107565,4
34.60470855,-120.1651493,4
38.8697146,-106.9878231,3
43.5249088,5.4541444,3
37.9719302667,-120.221002733,3
19.0412967,-98.2061996,3
32.673188,-97.4605759,3
46.1381676,-122.9381672,3
51.0146532,-3.1034462,3
39.7996464333,-74.7267679333,4
41.6414438,-80.1514484,3
41.8012093667,-72.8963049,3
36.0317472,-84.0279677,3
53.8007322667,-1.54875203333,3
43.6521775,-94.4610832,3
41.3113669,-105.5911007,3
36.139678,-120.3601496,3
61.3213889,-149.5677777,3
36.6859829,-77.5424809,3
-7.2484108,107.9096506,3
39.900076,-79.7164326,3
38.2313969,-121.453655433,3
48.3654574,10.8947684,3
42.4528571,-75.0637746,3
28.8030471667,-81.6715566667,3
44.8503044667,-123.2025066,3
38.5581072,-91.0120878,3
42.7638286333,-85.4984442333,3
46.9753708,-123.8157218,3
35.7453552,-89.5297973,3
40.1017643,-76.085227,3
40.1528719,-76.6027455,3
43.5344287667,-71.4491467667,3
43.6980782,-85.4836557,3
32.312528,-64.7653716667,3
36.3984803,-78.1552706,3
31.7857,35.2007,3
41.5874644,-109.2029043,3
41.3580484,-93.5574376,3
30.0665907,-90.4800848,3
35.30004,-106.5511369,3
37.2414712,-77.8138553,3
42.9011708,-78.3886312,3
42.108428,-72.0786871,3
34.2331373,-102.4107493,3
33.4504157,-82.1981764,5
33.1795213,-96.4929797,3
45.4646985,-98.4864829,3
20.9868563,-89.6074915,3
30.3349314,-95.4685516667,3
33.836081,-81.1637245,3
39.6988812667,-86.832906,3
43.7638476,-93.3290985,3
33.5929472,-79.0086464,3
50.8513682,5.6909725,3
40.7967244,-81.5215093,3
34.6704459,-120.443866367,3
55.8656274,-4.2572227,3
44.3835763,-89.8173465,3
40.7091121,-112.1016088,6
28.8230369,-82.665935,3
-7.481253,110.213799,3
36.8524545,-121.4016021,3
43.7384176,7.4246158,3
48.2532133333,14.2515566667,3
44.5074758333,-93.9081255,3
37.861073,-77.461708,4
31.3445471,-109.5453447,3
41.1208668,-88.835352,3
46.2830556,-96.0775,3
41.3922726,-84.1252243,3
35.36388,-99.5232572,3
35.0475869,-92.7940557,3
39.8289369,-84.8902382,3
39.5210995,-105.3052708,3
49.214439,-2.13125,3
37.5234794,-77.3158118,13
51.7248763333,-1.2655934,3
39.3937147667,-76.95609,4
32.3526456,-90.877882,3
39.6723386,-74.8501637667,3
50.255069,-119.292145,3
45.1006455667,-87.2636460667,3
27.4116687,-82.3978309,3
45.120206,7.815466,3
44.7132969,-93.4227274,4
34.4212052,-84.1190804,3
37.962303,23.915296,3
26.4481305,-82.0273235333,4
32.3212554,-89.1633929,3
44.2192901,-123.2056484,3
42.8130252333,-77.8663005667,3
36.2087468,-79.9047583,3
-28.0017437,153.4284401,3
42.9169462,-89.2178937,5
35.4495065,-97.3967019,3
38.9938808,-105.0569301,3
39.3899254,-3.2101372,3
46.8171808,-95.8453253,3
39.327962,-120.1832533,3
59.4388619,24.7544715,3
39.8006553,-76.9830358,3
43.971739,-70.6092258,3
46.2325063,-103.6554735,3
43.0909635333,-77.7806744667,3
27.5875357,-82.4250941,3
40.9262077,-75.0926762,3
52.13437,-106.647656,3
29.0277462333,-95.4106813667,3
38.403903,-96.1816626,3
39.6333213,-105.3172146,3
34.1355582,-116.0541689,3
35.2981943,-81.0159081,3
46.2962127,7.0559553,3
28.1825147,-81.8239676,3
27.506407,-99.5075421,3
-7.459679,112.741987,3
31.9829253,-98.0336454,3
41.767575,-76.4427188,3
38.4095298,-82.2945923,3
42.72278,-75.12583,3
41.9758974,-71.5265226,5
39.3331197,-82.9824019,3
37.5393006333,-75.8221526333,3
30.6326942,-97.6772311,3
36.381111,-75.833333,3
45.1872112,-87.120945,3
39.6952629,3.0175712,3
48.5342662,-123.0171242,3
33.3870578,-84.2829784,3
34.7882362333,-87.6843809,3
39.3252311333,-94.9220844667,3
47.6519684,9.4784851,3
24.9242995,-80.6278404,3
30.0852135,-97.8402827,3
44.8839001,-84.3055687,3
45.767299,4.8343287,3
-23.6705039333,-46.5599217333,3
41.6058063,-71.9911609,3
40.1723862667,-79.5639281,3
26.438136,-81.8067523,3
37.2577171,-120.9988154,3
50.4500333333,30.5233555333,3
37.8058530667,-121.2362384,3
44.2949636,-93.268827,3
30.585164,36.238414,3
44.4097069,-103.5090786,3
43.1452778,-95.1472222,3
36.0463718,-112.1540586,3
41.0545292,-76.2332676,3
30.7689907,-86.9824288,3
50.116168,-122.959423,3
34.9245935,-80.7434019,3
35.616349,-119.6942941,3
43.194167,-71.151389,3
39.7969322,-105.4938853,3
18.4334704,-64.6332782,3
38.9756653,-77.6413817,3
43.4261809,-73.7123408,3
42.5289079333,-88.1058256667,3
39.1272558,-120.0202964,3
51.3959823,-0.5293988,2
34.3664951,-89.5192484,3
35.3607820667,-97.5025357,3
35.4284482667,-82.5281768667,3
39.9356016,-91.4098726,3
38.4429021,-76.7438544,3
33.4487257,-84.4549262,7
31.4637723,-100.4370375,3
33.3631705,-97.1739027,3
-37.701486,144.8738088,3
41.648826,-70.4821124667,3
39.0834398,-78.2180567,3
42.8742314,-77.2880382,3
33.6609389,-95.555513,3
36.548434,-82.5618186,3
42.1034075,-76.2621549,3
30.0175728667,-95.1159032667,3
43.5946963,-96.5719896,3
42.4927641,-92.3429631,3
15.870032,100.992541,3
39.9375911,-77.6611022,3
34.8639719,-84.324087,3
35.1544439667,-114.569872467,3
38.1364479,-97.4346089,3
42.7852922,-88.405096,3
34.9727305,-105.0323635,3
39.9956193,-82.6743341,3
10.4853356667,-66.8945968333,3
35.6150716,-87.0352831,3
38.6946259,-120.8149355,3
51.455041,-0.9690884,3
45.7786111,-111.1788889,3
41.7014912,-71.1550451,3
41.5604794333,-70.5960479667,3
41.0061939333,-80.3776026667,3
32.1574351,-82.907123,3
38.7634107333,-76.6205305667,3
46.5088558,-94.3125917,3
-7.090911,107.668887,3
35.483406,-86.4602717,3
40.8020712,-124.1636729,3
35.86166,104.195397,3
34.7391876,-112.0098791,3
-45.8787605,170.5027976,3
17.385044,78.486671,3
42.7006303,-74.924321,3
40.4159779,-83.7898421,3
33.3614631,-118.4396756,3
30.3960324,-86.2288322,3
27.6947732,-80.543845,3
40.3014581,-79.5389289,3
28.0048899,-106.1941991,3
45.39976,-93.389566,3
48.6152778,-93.4016667,3
45.2732822,-66.0638097333,3
-38.04554,145.3672877,3
35.2813412,139.6722005,3
37.7415949,-121.1243828,3
45.2980224333,-92.9891999,3
43.9188761667,-69.9688465,3
48.5126045,-122.6126718,3
36.3883809,-86.4466599,3
44.6697805,-74.9813084,3
39.8814519,-83.0929644,3
39.3762145,-77.154704,3
43.1535728,-93.2010367,3
34.442162,-116.948997,3
21.7890179333,-72.2648234,3
33.0417111,-116.868082,3
40.4882189,-78.3927914,3
30.5993603,-87.1610807,3
45.2101162,-123.1987163,3
4.210484,101.975766,3
31.3269183333,-110.933946567,3
29.0891857,-110.9613299,3
45.6011869667,-123.1291463,3
25.280282,51.522476,3
38.2097967,-84.5588311,3
38.9108325,-75.5276699,3
12.879721,121.774017,3
48.2931559,-122.6432245,3
40.742551,-84.1052256,3
44.9507081333,-92.7657593,3
18.430958,-66.484242,3
41.04422,-83.6499321,3
42.0420722,-71.8695123667,3
45.4343363,12.3387844,3
-6.4058172,106.0640179,3
40.9783250667,-75.9814065333,3
37.176447,-94.3102228,3
43.5036028333,-70.4245875333,3
41.65,-93.4725,3
29.9919085,-81.6781467,3
32.6495064667,-115.4915788,3
41.9645371,-73.4401214,3
5.2632341,100.4846227,3
51.183477,-110.584261,3
43.2569629,-2.9234409,3
43.1706128,-78.6903098,3
37.7742152,-87.1133304,3
44.0661044,-87.8842583,3
44.0682019,-114.7420408,3
53.2737969,-9.0517799,3
12.1363889,-86.2513889,3
9.6583333,-82.7527778,3
38.2769149,-112.6410518,3
30.2835346,-86.0304942,3
40.3697905,-80.6339638,3
52.835975,-6.9245496,3
42.4400576,-79.3317105,3
34.2576066,-88.7033859,3
34.4498896667,-77.5490435333,3
18.2153263667,-66.0700731667,3
41.4682714,-88.2307111,3
39.2190608,-121.0610606,3
32.8951262,-97.5458565,2
41.2425531,-82.6157331,2
40.3409251,-76.4113497,2
18.5204303,73.8567437,2
47.8553772,-121.9709579,2
39.27035285,-81.5672082,2
40.8267526,-76.55565135,2
51.5661475,0.629638,2
44.4416667,-92.2716667,2
46.5180824,-123.8264512,2
50.3703805,-4.142653,2
20.6220182,-105.2284566,2
44.374161,-83.797279,2
6.235925,-75.575137,2
34.2308684,-111.3251355,2
35.0241873,-110.6973571,2
43.1144385,-89.6556777,2
40.6955572,-105.5943388,2
44.2239488,-74.4640575,2
18.220833,-66.590149,2
44.635221,-124.05462655,2
29.31166,47.481766,2
40.4897871,-81.4456706,2
32.8350521,-116.7664109,2
33.0848442,-97.2961286,2
24.67958865,46.7397272,2
31.6333333,-8.0,2
-21.8669781,35.4398407,2
59.6425,-151.5483333,2
37.3488827,-108.5859265,2
31.0560132,-97.464453,2
49.488503,-119.581869,2
-0.4373359,117.247496,2
51.21992,4.39625,2
33.352335,-87.054241,2
39.1697626,-91.8829484,2
33.3401108,-86.6302625,2
39.63211915,-75.36843815,2
36.3433965,-88.8503379,2
38.5221781,-77.1024902,2
44.8831249,-68.671977,2
40.3062736,-121.2319098,2
40.3933994,-81.3337215,2
26.9102778,-101.4222222,2
40.5608387,-119.6035495,2
50.503887,4.469936,2
24.4666667,54.3666667,2
40.4849769,-106.8317158,2
35.6865889,-85.7801453,2
35.6224561,-117.6708966,2
19.8336111,-155.1072222,2
42.1959225,-73.3620564,2
35.6178951,-82.3212302,2
39.9242266,-83.8088171,2
-8.52137805,115.2953502,2
40.8936647,-83.6502092,2
42.5939168,-86.1017009,2
-21.2115445,-50.4261364,2
34.6935359,-84.4802606,2
43.9486126,4.8059666,2
26.9620053,-82.3525952,2
36.4242303,-89.0570096,2
47.05,7.6166667,2
43.420556,-88.340833,2
44.8084467,-124.0631713,2
55.63781955,13.0348906,2
51.5236899,5.10742785,2
40.8436663,-81.7640212,2
61.7213889,-143.986111,2
18.7818434,98.99174615,2
20.62806415,-87.0790162,2
40.0411536,-86.8744516,2
36.1034126,-84.1318632,2
44.8837,-93.970899,2
45.14315,-76.141197,2
45.884258,-95.373978,2
42.6976262,23.3222839,2
42.29684765,-73.57033725,2
37.1511655,-88.7319979,2
42.5422939,-76.6660589,2
33.17859095,-87.4213917,2
33.2971012,-81.0348202,2
19.181726,72.960864,2
44.5432966,-93.5760652,2
42.0314456,-80.2553407,2
36.9903199,-86.4436018,2
-22.9063648,-47.0615741,2
38.6617205,-86.4516557,2
33.3851948,-110.770109,2
33.1960027,-80.0131374,2
-3.68148185,128.16451145,2
19.4968732,-99.7232673,2
52.0559922,-2.7175467,2
45.669807,9.2089967,2
51.2940006,-0.754624,2
45.8455083,-91.5404467,2
44.263565,-76.50336,2
39.4862267,-75.0257313,3
42.6889235,-84.2830245,2
39.6847822,-83.9296526,2
42.8336205,-88.7323272,2
33.6356618,-96.6088805,2
52.2296756,21.0122287,2
39.2109464,-86.2437941,2
45.6618798,-110.5624285,2
30.4200708,-86.6170308,2
51.373761,0.54026875,2
53.3830548,-1.4647953,2
33.9371122,-79.1342069,2
22.6251075,120.3089541,2
40.98338965,-81.4595586,2
48.7771056,9.1807688,2
30.306098,-97.9523768,2
55.3422222,-131.6461111,2
28.8052674,-97.0035982,2
52.9218993,-1.475642,2
-26.991072,-48.6352084,2
35.170694,136.881637,2
34.257038,-85.1646726,2
52.3926126,4.6303704,2
45.7809491,-122.5334307,2
30.0929879,-93.7365549,2
8.537981,-80.782127,2
35.6127598,-115.3902716,2
-0.2787808,111.4752851,2
44.6621493,-111.1041092,2
34.502628,-117.838646,2
41.3436554,-86.3097278,2
35.34416545,-120.8406408,2
35.04222,-117.66667,2
30.2265949,-93.2173758,2
5.36883735,100.3034008,2
32.2732024,-89.9859158,2
